"original_phase2_path","archived_path"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02664-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02664-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02699-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02699-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02701-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02701-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02744-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02744-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02744-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02744-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02746-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02746-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02753-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02753-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02755-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02755-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02761-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02761-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02789-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02789-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02793-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02793-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02793-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02793-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02799-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02799-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02801-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02801-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02801-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02801-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02808-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02808-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02817-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02817-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02828-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02828-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02833-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02833-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02835-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02835-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02836-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02836-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02851-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02851-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02866-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02866-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02866-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02866-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02895-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02895-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02897-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02897-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02901-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02901-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02905-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02905-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02917-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02917-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02934-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02934-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02947-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02947-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02983-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02983-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02984-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02984-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02985-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02985-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02992-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02992-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-02996-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-02996-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-03009-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-03009-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-03010-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-03010-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-03019-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-03019-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-03020-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-03020-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-03025-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-03025-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-03026-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-03026-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-03027-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-03027-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-03027-101.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-03027-101.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-03059-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-03059-100.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-03060-102.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-03060-102.csv"
"phase2\p3_cubical_persistence\component_cache\BraTS-GLI-03063-100.csv","phase2\_archive\p3_cubical_persistence\component_cache\BraTS-GLI-03063-100.csv"
"phase2\p3_cubical_persistence\component_cache\_peri_cavity_old20.csv","phase2\_archive\p3_cubical_persistence\component_cache\_peri_cavity_old20.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-00009-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-00009-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-00046-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-00046-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-00543-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-00543-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-00548-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-00548-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-00549-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-00549-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02061-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02061-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02086-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02086-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02093-106.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02093-106.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02101-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02101-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02123-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02123-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02137-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02137-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02139-103.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02139-103.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02143-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02143-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02143-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02143-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02151-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02151-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02153-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02153-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02171-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02171-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02181-102.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02181-102.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02184-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02184-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02185-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02185-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02192-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02192-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02194-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02194-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02196-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02196-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02198-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02198-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02205-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02205-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02206-104.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02206-104.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02208-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02208-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02216-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02216-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02217-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02217-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02220-102.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02220-102.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02221-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02221-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02227-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02227-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02229-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02229-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02230-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02230-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02238-102.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02238-102.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02243-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02243-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02245-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02245-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02245-103.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02245-103.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02247-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02247-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02247-103.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02247-103.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02248-102.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02248-102.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02285-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02285-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02300-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02300-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02306-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02306-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02307-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02307-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02344-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02344-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02382-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02382-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02498-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02498-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02549-102.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02549-102.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02553-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02553-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02558-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02558-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02561-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02561-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02635-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02635-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02664-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02664-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02699-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02699-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02701-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02701-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02744-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02744-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02744-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02744-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02746-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02746-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02753-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02753-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02755-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02755-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02761-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02761-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02789-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02789-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02793-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02793-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02793-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02793-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02799-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02799-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02801-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02801-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02801-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02801-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02808-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02808-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02817-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02817-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02828-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02828-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02833-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02833-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02835-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02835-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02836-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02836-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02851-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02851-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02866-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02866-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02866-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02866-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02895-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02895-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02897-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02897-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02901-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02901-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02905-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02905-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02917-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02917-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02934-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02934-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02947-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02947-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02983-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02983-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02984-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02984-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02985-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02985-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02992-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02992-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02996-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-02996-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03009-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03009-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03010-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03010-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03019-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03019-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03020-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03020-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03025-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03025-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03026-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03026-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03027-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03027-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03027-101.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03027-101.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03059-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03059-100.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03060-102.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03060-102.csv"
"phase2\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03063-100.csv","phase2\_archive\p3_cubical_persistence\count_rank_all_k_cache\BraTS-GLI-03063-100.csv"
"phase2\surface_reconstruction\surface_dice_relationship_by_stratum.csv","phase2\_archive\surface_reconstruction\surface_dice_relationship_by_stratum.csv"
"phase2\surface_reconstruction\surface_error_by_geometry_situation.csv","phase2\_archive\surface_reconstruction\surface_error_by_geometry_situation.csv"
"phase2\surface_reconstruction\surface_floor_geometry_correlations.csv","phase2\_archive\surface_reconstruction\surface_floor_geometry_correlations.csv"
"phase2\surface_reconstruction\surface_gt_reconstruction_floor_by_stratum.csv","phase2\_archive\surface_reconstruction\surface_gt_reconstruction_floor_by_stratum.csv"
"phase2\surface_reconstruction\surface_gt_reconstruction_floor_cases.csv","phase2\_archive\surface_reconstruction\surface_gt_reconstruction_floor_cases.csv"
"phase2\surface_reconstruction\surface_irreducible_cases.csv","phase2\_archive\surface_reconstruction\surface_irreducible_cases.csv"
"phase2\surface_reconstruction\surface_prediction_fidelity_by_method_stratum.csv","phase2\_archive\surface_reconstruction\surface_prediction_fidelity_by_method_stratum.csv"
"phase2\surface_reconstruction\surface_prediction_fidelity_cases.csv","phase2\_archive\surface_reconstruction\surface_prediction_fidelity_cases.csv"
